Room,Building,Equipment,PO_Link,Photo_Link,SOP_Link,Last_Calibrated,Next_Calibration_Due,Responsible_Department,Faculty_Name,Faculty_Email,AMC_Renewal_Due,Service_Due,Purchase_Date,Cost,Vendor,Warranty_Until,Funding_Source,Material_Code,Material_Description,Short_Description,Material_Type,Material_Group,Material_Category,Brand_Make,Model_Number,Vendor_Code,Purchase_UOM,Standard_Lead_Time,Contract_Reference,Valuation_Class,Account_Assignment_Category,Cost_Center,Asset_Category,Price_Control_Method,Tax_Code,HSN_SAC_Code,Inventory_Managed,Storage_Installation_Location,Maximum_Stock_Level,Serial_Number_Tracking,Shelf_Life,Delivery_Location,Approved_Vendor_List,Manufacturer_Part_Number,Material_Image,Technical_Specification,Remarks
JC301,JC Bose Block,Oscilloscope,https://drive.google.com/file/d/1PO_EXAMPLE_JC301_OSC/view?usp=sharing,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://drive.google.com/file/d/1SOP_EXAMPLE_FILE/view?usp=sharing,2025-12-15,2026-12-15,Civil Engineering,Dr. Faculty 1,[email],2026-09-30,2026-07-31,2024-01-15,53500,ABC Technologies,2027-03-31,Institute Fund,SRMAP-MM-000001,Oscilloscope,Oscilloscope,Asset,Civil Engineering,Capital Asset,Keysight,OSCI-101,VEN-00101,Nos.,15 Days,RC-2026-CIV-01,Capital Equipment,Asset,Civil Engineering,Laboratory Equipment,Standard Price,GST 18%,90230090,Yes,JC301,1 Nos.,Yes,Not Applicable,JC301,"ABC Technologies, XYZ Systems",KEYS-OSCI-001,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,Specification sheet attached / to be updated,Demo master data; replace during final inventory validation
JC301,JC Bose Block,Digital Multimeter,https://drive.google.com/file/d/1PO_EXAMPLE_002/view?usp=sharing,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://drive.google.com/file/d/1SOP_EXAMPLE_FILE/view?usp=sharing,2025-12-15,2026-12-15,Civil Engineering,Dr. Faculty 2,[email],2026-09-30,2026-07-31,2024-02-15,57000,ABC Technologies,2027-03-31,Institute Fund,SRMAP-MM-000002,Digital Multimeter,Digital Multimeter,Asset,Civil Engineering,Capital Asset,SRMAP Standard,DIGI-102,VEN-00102,Nos.,15 Days,RC-2026-CIV-01,Capital Equipment,Asset,Civil Engineering,Laboratory Equipment,Standard Price,GST 18%,90230090,Yes,JC301,1 Nos.,Yes,Not Applicable,JC301,"ABC Technologies, XYZ Systems",SRMA-DIGI-002,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,Specification sheet attached / to be updated,Demo master data; replace during final inventory validation
JC301,JC Bose Block,Function Generator,https://drive.google.com/file/d/1PO_EXAMPLE_003/view?usp=sharing,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://drive.google.com/file/d/1SOP_EXAMPLE_FILE/view?usp=sharing,2025-12-15,2026-12-15,Civil Engineering,Dr. Faculty 3,[email],2026-09-30,2026-07-31,2024-03-15,60500,ABC Technologies,2027-03-31,Institute Fund,SRMAP-MM-000003,Function Generator,Function Generator,Asset,Civil Engineering,Capital Asset,Keysight,FUNC-103,VEN-00103,Nos.,15 Days,RC-2026-CIV-01,Capital Equipment,Asset,Civil Engineering,Laboratory Equipment,Standard Price,GST 18%,90230090,Yes,JC301,1 Nos.,Yes,Not Applicable,JC301,"ABC Technologies, XYZ Systems",KEYS-FUNC-003,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,Specification sheet attached / to be updated,Demo master data; replace during final inventory validation
JC301,JC Bose Block,Soldering Station,https://drive.google.com/file/d/1PO_EXAMPLE_004/view?usp=sharing,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://drive.google.com/file/d/1SOP_EXAMPLE_FILE/view?usp=sharing,2025-12-15,2026-12-15,Civil Engineering,Dr. Faculty 4,[email],2026-09-30,2026-07-31,2024-04-15,64000,ABC Technologies,2027-03-31,Institute Fund,SRMAP-MM-000004,Soldering Station,Soldering Station,Asset,Civil Engineering,Capital Asset,SRMAP Standard,SOLD-104,VEN-00104,Nos.,15 Days,RC-2026-CIV-01,Capital Equipment,Asset,Civil Engineering,Laboratory Equipment,Standard Price,GST 18%,90230090,Yes,JC301,1 Nos.,Yes,Not Applicable,JC301,"ABC Technologies, XYZ Systems",SRMA-SOLD-004,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,Specification sheet attached / to be updated,Demo master data; replace during final inventory validation
JC302,JC Bose Block,Desktop Computer,https://drive.google.com/file/d/1PO_EXAMPLE_005/view?usp=sharing,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://drive.google.com/file/d/1SOP_EXAMPLE_FILE/view?usp=sharing,2025-12-15,2026-12-15,Civil Engineering,Dr. Faculty 5,[email],2026-09-30,2026-07-31,2024-05-15,67500,ABC Technologies,2027-03-31,Institute Fund,SRMAP-MM-000005,Desktop Computer,Desktop Computer,Asset,Civil Engineering,Capital Asset,Dell,DESK-105,VEN-00105,Nos.,15 Days,RC-2026-CIV-01,Capital Equipment,Asset,Civil Engineering,Laboratory Equipment,Standard Price,GST 18%,90230090,Yes,JC302,1 Nos.,Yes,Not Applicable,JC302,"ABC Technologies, XYZ Systems",DELL-DESK-005,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,Specification sheet attached / to be updated,Demo master data; replace during final inventory validation
JC302,JC Bose Block,Projector,https://drive.google.com/file/d/1PO_EXAMPLE_006/view?usp=sharing,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://drive.google.com/file/d/1SOP_EXAMPLE_FILE/view?usp=sharing,2025-12-15,2026-12-15,Civil Engineering,Dr. Faculty 6,[email],2026-09-30,2026-07-31,2024-06-15,71000,ABC Technologies,2027-03-31,Institute Fund,SRMAP-MM-000006,Projector,Projector,Asset,Civil Engineering,Capital Asset,Dell,PROJ-106,VEN-00106,Nos.,15 Days,RC-2026-CIV-01,Capital Equipment,Asset,Civil Engineering,Laboratory Equipment,Standard Price,GST 18%,90230090,Yes,JC302,1 Nos.,Yes,Not Applicable,JC302,"ABC Technologies, XYZ Systems",DELL-PROJ-006,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,Specification sheet attached / to be updated,Demo master data; replace during final inventory validation
JC302,JC Bose Block,Network Switch,https://drive.google.com/file/d/1PO_EXAMPLE_007/view?usp=sharing,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://drive.google.com/file/d/1SOP_EXAMPLE_FILE/view?usp=sharing,2025-12-15,2026-12-15,Civil Engineering,Dr. Faculty 7,[email],2026-09-30,2026-07-31,2024-07-15,74500,ABC Technologies,2027-03-31,Institute Fund,SRMAP-MM-000007,Network Switch,Network Switch,Asset,Civil Engineering,Capital Asset,Dell,NETW-107,VEN-00107,Nos.,15 Days,RC-2026-CIV-01,Capital Equipment,Asset,Civil Engineering,Laboratory Equipment,Standard Price,GST 18%,90230090,Yes,JC302,1 Nos.,Yes,Not Applicable,JC302,"ABC Technologies, XYZ Systems",DELL-NETW-007,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,Specification sheet attached / to be updated,Demo master data; replace during final inventory validation
JC303,JC Bose Block,3D Printer,https://drive.google.com/file/d/1PO_EXAMPLE_JC303_3DP/view?usp=sharing,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://drive.google.com/file/d/1SOP_EXAMPLE_FILE/view?usp=sharing,2025-12-15,2026-12-15,Civil Engineering,Dr. Faculty 8,[email],2026-09-30,2026-07-31,2024-08-15,78000,ABC Technologies,2027-03-31,Institute Fund,SRMAP-MM-000008,3D Printer,3D Printer,Asset,Civil Engineering,Capital Asset,Bosch,3DPR-108,VEN-00108,Nos.,15 Days,RC-2026-CIV-01,Capital Equipment,Asset,Civil Engineering,Laboratory Equipment,Standard Price,GST 18%,90230090,Yes,JC303,1 Nos.,Yes,Not Applicable,JC303,"ABC Technologies, XYZ Systems",BOSC-3DPR-008,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,Specification sheet attached / to be updated,Demo master data; replace during final inventory validation
JC303,JC Bose Block,Soldering Station,https://drive.google.com/file/d/1PO_EXAMPLE_009/view?usp=sharing,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://drive.google.com/file/d/1SOP_EXAMPLE_FILE/view?usp=sharing,2025-12-15,2026-12-15,Civil Engineering,Dr. Faculty 9,[email],2026-09-30,2026-07-31,2024-09-15,81500,ABC Technologies,2027-03-31,Institute Fund,SRMAP-MM-000009,Soldering Station,Soldering Station,Asset,Civil Engineering,Capital Asset,SRMAP Standard,SOLD-109,VEN-00109,Nos.,15 Days,RC-2026-CIV-01,Capital Equipment,Asset,Civil Engineering,Laboratory Equipment,Standard Price,GST 18%,90230090,Yes,JC303,1 Nos.,Yes,Not Applicable,JC303,"ABC Technologies, XYZ Systems",SRMA-SOLD-009,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,Specification sheet attached / to be updated,Demo master data; replace during final inventory validation
JC303,JC Bose Block,Digital Multimeter,https://drive.google.com/file/d/1PO_EXAMPLE_010/view?usp=sharing,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://drive.google.com/file/d/1SOP_EXAMPLE_FILE/view?usp=sharing,2025-12-15,2026-12-15,Civil Engineering,Dr. Faculty 10,[email],2026-09-30,2026-07-31,2024-10-15,85000,ABC Technologies,2027-03-31,Institute Fund,SRMAP-MM-000010,Digital Multimeter,Digital Multimeter,Asset,Civil Engineering,Capital Asset,SRMAP Standard,DIGI-110,VEN-00110,Nos.,15 Days,RC-2026-CIV-01,Capital Equipment,Asset,Civil Engineering,Laboratory Equipment,Standard Price,GST 18%,90230090,Yes,JC303,1 Nos.,Yes,Not Applicable,JC303,"ABC Technologies, XYZ Systems",SRMA-DIGI-010,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,Specification sheet attached / to be updated,Demo master data; replace during final inventory validation
JC303,JC Bose Block,Power Supply,https://drive.google.com/file/d/1PO_EXAMPLE_011/view?usp=sharing,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://drive.google.com/file/d/1SOP_EXAMPLE_FILE/view?usp=sharing,2025-12-15,2026-12-15,Civil Engineering,Dr. Faculty 11,[email],2026-09-30,2026-07-31,2024-11-15,88500,ABC Technologies,2027-03-31,Institute Fund,SRMAP-MM-000011,Power Supply,Power Supply,Asset,Civil Engineering,Capital Asset,Keysight,POWE-111,VEN-00111,Nos.,15 Days,RC-2026-CIV-01,Capital Equipment,Asset,Civil Engineering,Laboratory Equipment,Standard Price,GST 18%,90230090,Yes,JC303,1 Nos.,Yes,Not Applicable,JC303,"ABC Technologies, XYZ Systems",KEYS-POWE-011,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,Specification sheet attached / to be updated,Demo master data; replace during final inventory validation
JC304,JC Bose Block,Microscope,https://drive.google.com/file/d/1PO_EXAMPLE_012/view?usp=sharing,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://drive.google.com/file/d/1SOP_EXAMPLE_FILE/view?usp=sharing,2025-12-15,2026-12-15,Civil Engineering,Dr. Faculty 12,[email],2026-09-30,2026-07-31,2024-12-15,92000,ABC Technologies,2027-03-31,Institute Fund,SRMAP-MM-000012,Microscope,Microscope,Asset,Civil Engineering,Capital Asset,Thermo Fisher,MICR-112,VEN-00112,Nos.,15 Days,RC-2026-CIV-01,Capital Equipment,Asset,Civil Engineering,Laboratory Equipment,Standard Price,GST 18%,90230090,Yes,JC304,1 Nos.,Yes,Not Applicable,JC304,"ABC Technologies, XYZ Systems",THER-MICR-012,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,Specification sheet attached / to be updated,Demo master data; replace during final inventory validation
JC304,JC Bose Block,Centrifuge,https://drive.google.com/file/d/1PO_EXAMPLE_013/view?usp=sharing,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://drive.google.com/file/d/1SOP_EXAMPLE_FILE/view?usp=sharing,2025-12-15,2026-12-15,Civil Engineering,Dr. Faculty 1,[email],2026-09-30,2026-07-31,2024-01-15,95500,ABC Technologies,2027-03-31,Institute Fund,SRMAP-MM-000013,Centrifuge,Centrifuge,Asset,Civil Engineering,Capital Asset,Thermo Fisher,CENT-113,VEN-00113,Nos.,15 Days,RC-2026-CIV-01,Capital Equipment,Asset,Civil Engineering,Laboratory Equipment,Standard Price,GST 18%,90230090,Yes,JC304,1 Nos.,Yes,Not Applicable,JC304,"ABC Technologies, XYZ Systems",THER-CENT-013,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,Specification sheet attached / to be updated,Demo master data; replace during final inventory validation
JC304,JC Bose Block,pH Meter,https://drive.google.com/file/d/1PO_EXAMPLE_014/view?usp=sharing,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://drive.google.com/file/d/1SOP_EXAMPLE_FILE/view?usp=sharing,2025-12-15,2026-12-15,Civil Engineering,Dr. Faculty 2,[email],2026-09-30,2026-07-31,2024-02-15,99000,ABC Technologies,2027-03-31,Institute Fund,SRMAP-MM-000014,pH Meter,pH Meter,Asset,Civil Engineering,Capital Asset,Thermo Fisher,PHME-114,VEN-00114,Nos.,15 Days,RC-2026-CIV-01,Capital Equipment,Asset,Civil Engineering,Laboratory Equipment,Standard Price,GST 18%,90230090,Yes,JC304,1 Nos.,Yes,Not Applicable,JC304,"ABC Technologies, XYZ Systems",THER-PHME-014,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,Specification sheet attached / to be updated,Demo master data; replace during final inventory validation
JC305,JC Bose Block,Oscilloscope,https://drive.google.com/file/d/1PO_EXAMPLE_015/view?usp=sharing,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://drive.google.com/file/d/1SOP_EXAMPLE_FILE/view?usp=sharing,2025-12-15,2026-12-15,Civil Engineering,Dr. Faculty 3,[email],2026-09-30,2026-07-31,2024-03-15,102500,ABC Technologies,2027-03-31,Institute Fund,SRMAP-MM-000015,Oscilloscope,Oscilloscope,Asset,Civil Engineering,Capital Asset,Keysight,OSCI-115,VEN-00115,Nos.,15 Days,RC-2026-CIV-01,Capital Equipment,Asset,Civil Engineering,Laboratory Equipment,Standard Price,GST 18%,90230090,Yes,JC305,1 Nos.,Yes,Not Applicable,JC305,"ABC Technologies, XYZ Systems",KEYS-OSCI-015,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,Specification sheet attached / to be updated,Demo master data; replace during final inventory validation
JC305,JC Bose Block,Logic Analyzer,https://drive.google.com/file/d/1PO_EXAMPLE_016/view?usp=sharing,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://drive.google.com/file/d/1SOP_EXAMPLE_FILE/view?usp=sharing,2025-12-15,2026-12-15,Civil Engineering,Dr. Faculty 4,[email],2026-09-30,2026-07-31,2024-04-15,106000,ABC Technologies,2027-03-31,Institute Fund,SRMAP-MM-000016,Logic Analyzer,Logic Analyzer,Asset,Civil Engineering,Capital Asset,Keysight,LOGI-116,VEN-00116,Nos.,15 Days,RC-2026-CIV-01,Capital Equipment,Asset,Civil Engineering,Laboratory Equipment,Standard Price,GST 18%,90230090,Yes,JC305,1 Nos.,Yes,Not Applicable,JC305,"ABC Technologies, XYZ Systems",KEYS-LOGI-016,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,Specification sheet attached / to be updated,Demo master data; replace during final inventory validation
JC305,JC Bose Block,Function Generator,https://drive.google.com/file/d/1PO_EXAMPLE_017/view?usp=sharing,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://drive.google.com/file/d/1SOP_EXAMPLE_FILE/view?usp=sharing,2025-12-15,2026-12-15,Civil Engineering,Dr. Faculty 5,[email],2026-09-30,2026-07-31,2024-05-15,109500,ABC Technologies,2027-03-31,Institute Fund,SRMAP-MM-000017,Function Generator,Function Generator,Asset,Civil Engineering,Capital Asset,Keysight,FUNC-117,VEN-00117,Nos.,15 Days,RC-2026-CIV-01,Capital Equipment,Asset,Civil Engineering,Laboratory Equipment,Standard Price,GST 18%,90230090,Yes,JC305,1 Nos.,Yes,Not Applicable,JC305,"ABC Technologies, XYZ Systems",KEYS-FUNC-017,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,Specification sheet attached / to be updated,Demo master data; replace during final inventory validation
JC305,JC Bose Block,Breadboard Set,https://drive.google.com/file/d/1PO_EXAMPLE_018/view?usp=sharing,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://drive.google.com/file/d/1SOP_EXAMPLE_FILE/view?usp=sharing,2025-12-15,2026-12-15,Civil Engineering,Dr. Faculty 6,[email],2026-09-30,2026-07-31,2024-06-15,113000,ABC Technologies,2027-03-31,Institute Fund,SRMAP-MM-000018,Breadboard Set,Breadboard Set,Consumable,Civil Engineering,Consumable,SRMAP Standard,BREA-118,VEN-00118,Nos.,15 Days,RC-2026-CIV-01,Lab Consumables,Cost Center,Civil Engineering,Not Applicable,Standard Price,GST 18%,90230090,Yes,JC305,100 Nos.,No,24 Months,JC305,"ABC Technologies, XYZ Systems",SRMA-BREA-018,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,Specification sheet attached / to be updated,Demo master data; replace during final inventory validation
JC306,JC Bose Block,Desktop Computer,https://drive.google.com/file/d/1PO_EXAMPLE_019/view?usp=sharing,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://drive.google.com/file/d/1SOP_EXAMPLE_FILE/view?usp=sharing,2025-12-15,2026-12-15,Civil Engineering,Dr. Faculty 7,[email],2026-09-30,2026-07-31,2024-07-15,116500,ABC Technologies,2027-03-31,Institute Fund,SRMAP-MM-000019,Desktop Computer,Desktop Computer,Asset,Civil Engineering,Capital Asset,Dell,DESK-119,VEN-00119,Nos.,15 Days,RC-2026-CIV-01,Capital Equipment,Asset,Civil Engineering,Laboratory Equipment,Standard Price,GST 18%,90230090,Yes,JC306,1 Nos.,Yes,Not Applicable,JC306,"ABC Technologies, XYZ Systems",DELL-DESK-019,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,Specification sheet attached / to be updated,Demo master data; replace during final inventory validation
JC306,JC Bose Block,Projector,https://drive.google.com/file/d/1PO_EXAMPLE_020/view?usp=sharing,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://drive.google.com/file/d/1SOP_EXAMPLE_FILE/view?usp=sharing,2025-12-15,2026-12-15,Civil Engineering,Dr. Faculty 8,[email],2026-09-30,2026-07-31,2024-08-15,120000,ABC Technologies,2027-03-31,Institute Fund,SRMAP-MM-000020,Projector,Projector,Asset,Civil Engineering,Capital Asset,Dell,PROJ-120,VEN-00120,Nos.,15 Days,RC-2026-CIV-01,Capital Equipment,Asset,Civil Engineering,Laboratory Equipment,Standard Price,GST 18%,90230090,Yes,JC306,1 Nos.,Yes,Not Applicable,JC306,"ABC Technologies, XYZ Systems",DELL-PROJ-020,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,Specification sheet attached / to be updated,Demo master data; replace during final inventory validation
JC306,JC Bose Block,Arduino Kit,https://drive.google.com/file/d/1PO_EXAMPLE_021/view?usp=sharing,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://drive.google.com/file/d/1SOP_EXAMPLE_FILE/view?usp=sharing,2025-12-15,2026-12-15,Civil Engineering,Dr. Faculty 9,[email],2026-09-30,2026-07-31,2024-09-15,123500,ABC Technologies,2027-03-31,Institute Fund,SRMAP-MM-000021,Arduino Kit,Arduino Kit,Consumable,Civil Engineering,Consumable,SRMAP Standard,ARDU-121,VEN-00121,Nos.,15 Days,RC-2026-CIV-01,Lab Consumables,Cost Center,Civil Engineering,Not Applicable,Standard Price,GST 18%,90230090,Yes,JC306,100 Nos.,No,24 Months,JC306,"ABC Technologies, XYZ Systems",SRMA-ARDU-021,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,Specification sheet attached / to be updated,Demo master data; replace during final inventory validation
JC306,JC Bose Block,Raspberry Pi,https://drive.google.com/file/d/1PO_EXAMPLE_022/view?usp=sharing,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://drive.google.com/file/d/1SOP_EXAMPLE_FILE/view?usp=sharing,2025-12-15,2026-12-15,Civil Engineering,Dr. Faculty 10,[email],2026-09-30,2026-07-31,2024-10-15,127000,ABC Technologies,2027-03-31,Institute Fund,SRMAP-MM-000022,Raspberry Pi,Raspberry Pi,Asset,Civil Engineering,Capital Asset,SRMAP Standard,RASP-122,VEN-00122,Nos.,15 Days,RC-2026-CIV-01,Capital Equipment,Asset,Civil Engineering,Laboratory Equipment,Standard Price,GST 18%,90230090,Yes,JC306,1 Nos.,Yes,Not Applicable,JC306,"ABC Technologies, XYZ Systems",SRMA-RASP-022,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,Specification sheet attached / to be updated,Demo master data; replace during final inventory validation
JC307,JC Bose Block,Spectrophotometer,https://drive.google.com/file/d/1PO_EXAMPLE_JC307_SPEC/view?usp=sharing,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://drive.google.com/file/d/1SOP_EXAMPLE_FILE/view?usp=sharing,2025-12-15,2026-12-15,Civil Engineering,Dr. Faculty 11,[email],2026-09-30,2026-07-31,2024-11-15,130500,ABC Technologies,2027-03-31,Institute Fund,SRMAP-MM-000023,Spectrophotometer,Spectrophotometer,Asset,Civil Engineering,Capital Asset,Thermo Fisher,SPEC-123,VEN-00123,Nos.,15 Days,RC-2026-CIV-01,Capital Equipment,Asset,Civil Engineering,Laboratory Equipment,Standard Price,GST 18%,90230090,Yes,JC307,1 Nos.,Yes,Not Applicable,JC307,"ABC Technologies, XYZ Systems",THER-SPEC-023,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,Specification sheet attached / to be updated,Demo master data; replace during final inventory validation
JC307,JC Bose Block,Hot Plate,https://drive.google.com/file/d/1PO_EXAMPLE_024/view?usp=sharing,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://drive.google.com/file/d/1SOP_EXAMPLE_FILE/view?usp=sharing,2025-12-15,2026-12-15,Civil Engineering,Dr. Faculty 12,[email],2026-09-30,2026-07-31,2024-12-15,134000,ABC Technologies,2027-03-31,Institute Fund,SRMAP-MM-000024,Hot Plate,Hot Plate,Asset,Civil Engineering,Capital Asset,Thermo Fisher,HOTP-124,VEN-00124,Nos.,15 Days,RC-2026-CIV-01,Capital Equipment,Asset,Civil Engineering,Laboratory Equipment,Standard Price,GST 18%,90230090,Yes,JC307,1 Nos.,Yes,Not Applicable,JC307,"ABC Technologies, XYZ Systems",THER-HOTP-024,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,Specification sheet attached / to be updated,Demo master data; replace during final inventory validation
