Room,Building,Equipment,PO_Link,Photo_Link,SOP_Link,Last_Calibrated,Next_Calibration_Due,Responsible_Department,Faculty_Name,Faculty_Email,AMC_Renewal_Due,Service_Due,Purchase_Date,Cost,Vendor,Warranty_Until,Funding_Source,Material_Code,Material_Description,Short_Description,Material_Type,Material_Group,Material_Category,Brand_Make,Model_Number,Vendor_Code,Purchase_UOM,Standard_Lead_Time,Contract_Reference,Valuation_Class,Account_Assignment_Category,Cost_Center,Asset_Category,Price_Control_Method,Tax_Code,HSN_SAC_Code,Inventory_Managed,Storage_Installation_Location,Maximum_Stock_Level,Serial_Number_Tracking,Shelf_Life,Delivery_Location,Approved_Vendor_List,Manufacturer_Part_Number,Material_Image,Technical_Specification,Remarks
JC307,JC Bose Block,Magnetic Stirrer,https://drive.google.com/file/d/1PO_EXAMPLE_025/view?usp=sharing,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://drive.google.com/file/d/1SOP_EXAMPLE_FILE/view?usp=sharing,2025-12-15,2026-12-15,Civil Engineering,Dr. Faculty 1,[email],2026-09-30,2026-07-31,2024-01-15,137500,ABC Technologies,2027-03-31,Institute Fund,SRMAP-MM-000025,Magnetic Stirrer,Magnetic Stirrer,Asset,Civil Engineering,Capital Asset,Thermo Fisher,MAGN-125,VEN-00125,Nos.,15 Days,RC-2026-CIV-01,Capital Equipment,Asset,Civil Engineering,Laboratory Equipment,Standard Price,GST 18%,90230090,Yes,JC307,1 Nos.,Yes,Not Applicable,JC307,"ABC Technologies, XYZ Systems",THER-MAGN-025,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,Specification sheet attached / to be updated,Demo master data; replace during final inventory validation
JC307,JC Bose Block,pH Meter,https://drive.google.com/file/d/1PO_EXAMPLE_026/view?usp=sharing,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://drive.google.com/file/d/1SOP_EXAMPLE_FILE/view?usp=sharing,2025-12-15,2026-12-15,Civil Engineering,Dr. Faculty 2,[email],2026-09-30,2026-07-31,2024-02-15,141000,ABC Technologies,2027-03-31,Institute Fund,SRMAP-MM-000026,pH Meter,pH Meter,Asset,Civil Engineering,Capital Asset,Thermo Fisher,PHME-126,VEN-00126,Nos.,15 Days,RC-2026-CIV-01,Capital Equipment,Asset,Civil Engineering,Laboratory Equipment,Standard Price,GST 18%,90230090,Yes,JC307,1 Nos.,Yes,Not Applicable,JC307,"ABC Technologies, XYZ Systems",THER-PHME-026,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,Specification sheet attached / to be updated,Demo master data; replace during final inventory validation
JC308,JC Bose Block,Laser Cutter,https://drive.google.com/file/d/1PO_EXAMPLE_027/view?usp=sharing,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://drive.google.com/file/d/1SOP_EXAMPLE_FILE/view?usp=sharing,2025-12-15,2026-12-15,Civil Engineering,Dr. Faculty 3,[email],2026-09-30,2026-07-31,2024-03-15,144500,ABC Technologies,2027-03-31,Institute Fund,SRMAP-MM-000027,Laser Cutter,Laser Cutter,Asset,Civil Engineering,Capital Asset,Bosch,LASE-127,VEN-00127,Nos.,15 Days,RC-2026-CIV-01,Capital Equipment,Asset,Civil Engineering,Laboratory Equipment,Standard Price,GST 18%,90230090,Yes,JC308,1 Nos.,Yes,Not Applicable,JC308,"ABC Technologies, XYZ Systems",BOSC-LASE-027,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,Specification sheet attached / to be updated,Demo master data; replace during final inventory validation
JC308,JC Bose Block,3D Printer,https://drive.google.com/file/d/1PO_EXAMPLE_028/view?usp=sharing,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://drive.google.com/file/d/1SOP_EXAMPLE_FILE/view?usp=sharing,2025-12-15,2026-12-15,Civil Engineering,Dr. Faculty 4,[email],2026-09-30,2026-07-31,2024-04-15,148000,ABC Technologies,2027-03-31,Institute Fund,SRMAP-MM-000028,3D Printer,3D Printer,Asset,Civil Engineering,Capital Asset,Bosch,3DPR-128,VEN-00128,Nos.,15 Days,RC-2026-CIV-01,Capital Equipment,Asset,Civil Engineering,Laboratory Equipment,Standard Price,GST 18%,90230090,Yes,JC308,1 Nos.,Yes,Not Applicable,JC308,"ABC Technologies, XYZ Systems",BOSC-3DPR-028,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,Specification sheet attached / to be updated,Demo master data; replace during final inventory validation
JC308,JC Bose Block,Vacuum Pump,https://drive.google.com/file/d/1PO_EXAMPLE_029/view?usp=sharing,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://drive.google.com/file/d/1SOP_EXAMPLE_FILE/view?usp=sharing,2025-12-15,2026-12-15,Civil Engineering,Dr. Faculty 5,[email],2026-09-30,2026-07-31,2024-05-15,151500,ABC Technologies,2027-03-31,Institute Fund,SRMAP-MM-000029,Vacuum Pump,Vacuum Pump,Asset,Civil Engineering,Capital Asset,SRMAP Standard,VACU-129,VEN-00129,Nos.,15 Days,RC-2026-CIV-01,Capital Equipment,Asset,Civil Engineering,Laboratory Equipment,Standard Price,GST 18%,90230090,Yes,JC308,1 Nos.,Yes,Not Applicable,JC308,"ABC Technologies, XYZ Systems",SRMA-VACU-029,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,Specification sheet attached / to be updated,Demo master data; replace during final inventory validation
JC309,JC Bose Block,Workstation PC,https://drive.google.com/file/d/1PO_EXAMPLE_030/view?usp=sharing,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://drive.google.com/file/d/1SOP_EXAMPLE_FILE/view?usp=sharing,2025-12-15,2026-12-15,Civil Engineering,Dr. Faculty 6,[email],2026-09-30,2026-07-31,2024-06-15,155000,ABC Technologies,2027-03-31,Institute Fund,SRMAP-MM-000030,Workstation PC,Workstation PC,Asset,Civil Engineering,Capital Asset,Dell,WORK-130,VEN-00130,Nos.,15 Days,RC-2026-CIV-01,Capital Equipment,Asset,Civil Engineering,Laboratory Equipment,Standard Price,GST 18%,90230090,Yes,JC309,1 Nos.,Yes,Not Applicable,JC309,"ABC Technologies, XYZ Systems",DELL-WORK-030,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,Specification sheet attached / to be updated,Demo master data; replace during final inventory validation
JC309,JC Bose Block,Network Switch,https://drive.google.com/file/d/1PO_EXAMPLE_031/view?usp=sharing,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://drive.google.com/file/d/1SOP_EXAMPLE_FILE/view?usp=sharing,2025-12-15,2026-12-15,Civil Engineering,Dr. Faculty 7,[email],2026-09-30,2026-07-31,2024-07-15,158500,ABC Technologies,2027-03-31,Institute Fund,SRMAP-MM-000031,Network Switch,Network Switch,Asset,Civil Engineering,Capital Asset,Dell,NETW-131,VEN-00131,Nos.,15 Days,RC-2026-CIV-01,Capital Equipment,Asset,Civil Engineering,Laboratory Equipment,Standard Price,GST 18%,90230090,Yes,JC309,1 Nos.,Yes,Not Applicable,JC309,"ABC Technologies, XYZ Systems",DELL-NETW-031,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,Specification sheet attached / to be updated,Demo master data; replace during final inventory validation
JC309,JC Bose Block,Server Rack,https://drive.google.com/file/d/1PO_EXAMPLE_032/view?usp=sharing,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://drive.google.com/file/d/1SOP_EXAMPLE_FILE/view?usp=sharing,2025-12-15,2026-12-15,Civil Engineering,Dr. Faculty 8,[email],2026-09-30,2026-07-31,2024-08-15,162000,ABC Technologies,2027-03-31,Institute Fund,SRMAP-MM-000032,Server Rack,Server Rack,Asset,Civil Engineering,Capital Asset,Dell,SERV-132,VEN-00132,Nos.,15 Days,RC-2026-CIV-01,Capital Equipment,Asset,Civil Engineering,Laboratory Equipment,Standard Price,GST 18%,90230090,Yes,JC309,1 Nos.,Yes,Not Applicable,JC309,"ABC Technologies, XYZ Systems",DELL-SERV-032,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,Specification sheet attached / to be updated,Demo master data; replace during final inventory validation
JC310,JC Bose Block,Digital Multimeter,https://drive.google.com/file/d/1PO_EXAMPLE_033/view?usp=sharing,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://drive.google.com/file/d/1SOP_EXAMPLE_FILE/view?usp=sharing,2025-12-15,2026-12-15,Civil Engineering,Dr. Faculty 9,[email],2026-09-30,2026-07-31,2024-09-15,165500,ABC Technologies,2027-03-31,Institute Fund,SRMAP-MM-000033,Digital Multimeter,Digital Multimeter,Asset,Civil Engineering,Capital Asset,SRMAP Standard,DIGI-133,VEN-00133,Nos.,15 Days,RC-2026-CIV-01,Capital Equipment,Asset,Civil Engineering,Laboratory Equipment,Standard Price,GST 18%,90230090,Yes,JC310,1 Nos.,Yes,Not Applicable,JC310,"ABC Technologies, XYZ Systems",SRMA-DIGI-033,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,Specification sheet attached / to be updated,Demo master data; replace during final inventory validation
JC310,JC Bose Block,Power Supply,https://drive.google.com/file/d/1PO_EXAMPLE_034/view?usp=sharing,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://drive.google.com/file/d/1SOP_EXAMPLE_FILE/view?usp=sharing,2025-12-15,2026-12-15,Civil Engineering,Dr. Faculty 10,[email],2026-09-30,2026-07-31,2024-10-15,169000,ABC Technologies,2027-03-31,Institute Fund,SRMAP-MM-000034,Power Supply,Power Supply,Asset,Civil Engineering,Capital Asset,Keysight,POWE-134,VEN-00134,Nos.,15 Days,RC-2026-CIV-01,Capital Equipment,Asset,Civil Engineering,Laboratory Equipment,Standard Price,GST 18%,90230090,Yes,JC310,1 Nos.,Yes,Not Applicable,JC310,"ABC Technologies, XYZ Systems",KEYS-POWE-034,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,Specification sheet attached / to be updated,Demo master data; replace during final inventory validation
JC310,JC Bose Block,Oscilloscope,https://drive.google.com/file/d/1PO_EXAMPLE_035/view?usp=sharing,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://drive.google.com/file/d/1SOP_EXAMPLE_FILE/view?usp=sharing,2025-12-15,2026-12-15,Civil Engineering,Dr. Faculty 11,[email],2026-09-30,2026-07-31,2024-11-15,172500,ABC Technologies,2027-03-31,Institute Fund,SRMAP-MM-000035,Oscilloscope,Oscilloscope,Asset,Civil Engineering,Capital Asset,Keysight,OSCI-135,VEN-00135,Nos.,15 Days,RC-2026-CIV-01,Capital Equipment,Asset,Civil Engineering,Laboratory Equipment,Standard Price,GST 18%,90230090,Yes,JC310,1 Nos.,Yes,Not Applicable,JC310,"ABC Technologies, XYZ Systems",KEYS-OSCI-035,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,Specification sheet attached / to be updated,Demo master data; replace during final inventory validation
JC310,JC Bose Block,Soldering Station,https://drive.google.com/file/d/1PO_EXAMPLE_036/view?usp=sharing,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://drive.google.com/file/d/1SOP_EXAMPLE_FILE/view?usp=sharing,2025-12-15,2026-12-15,Civil Engineering,Dr. Faculty 12,[email],2026-09-30,2026-07-31,2024-12-15,176000,ABC Technologies,2027-03-31,Institute Fund,SRMAP-MM-000036,Soldering Station,Soldering Station,Asset,Civil Engineering,Capital Asset,SRMAP Standard,SOLD-136,VEN-00136,Nos.,15 Days,RC-2026-CIV-01,Capital Equipment,Asset,Civil Engineering,Laboratory Equipment,Standard Price,GST 18%,90230090,Yes,JC310,1 Nos.,Yes,Not Applicable,JC310,"ABC Technologies, XYZ Systems",SRMA-SOLD-036,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,Specification sheet attached / to be updated,Demo master data; replace during final inventory validation
JC311,JC Bose Block,Microscope,https://drive.google.com/file/d/1PO_EXAMPLE_037/view?usp=sharing,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://drive.google.com/file/d/1SOP_EXAMPLE_FILE/view?usp=sharing,2025-12-15,2026-12-15,Civil Engineering,Dr. Faculty 1,[email],2026-09-30,2026-07-31,2024-01-15,179500,ABC Technologies,2027-03-31,Institute Fund,SRMAP-MM-000037,Microscope,Microscope,Asset,Civil Engineering,Capital Asset,Thermo Fisher,MICR-137,VEN-00137,Nos.,15 Days,RC-2026-CIV-01,Capital Equipment,Asset,Civil Engineering,Laboratory Equipment,Standard Price,GST 18%,90230090,Yes,JC311,1 Nos.,Yes,Not Applicable,JC311,"ABC Technologies, XYZ Systems",THER-MICR-037,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,Specification sheet attached / to be updated,Demo master data; replace during final inventory validation
JC311,JC Bose Block,Centrifuge,https://drive.google.com/file/d/1PO_EXAMPLE_038/view?usp=sharing,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://drive.google.com/file/d/1SOP_EXAMPLE_FILE/view?usp=sharing,2025-12-15,2026-12-15,Civil Engineering,Dr. Faculty 2,[email],2026-09-30,2026-07-31,2024-02-15,183000,ABC Technologies,2027-03-31,Institute Fund,SRMAP-MM-000038,Centrifuge,Centrifuge,Asset,Civil Engineering,Capital Asset,Thermo Fisher,CENT-138,VEN-00138,Nos.,15 Days,RC-2026-CIV-01,Capital Equipment,Asset,Civil Engineering,Laboratory Equipment,Standard Price,GST 18%,90230090,Yes,JC311,1 Nos.,Yes,Not Applicable,JC311,"ABC Technologies, XYZ Systems",THER-CENT-038,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,Specification sheet attached / to be updated,Demo master data; replace during final inventory validation
JC311,JC Bose Block,Spectrophotometer,https://drive.google.com/file/d/1PO_EXAMPLE_039/view?usp=sharing,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://drive.google.com/file/d/1SOP_EXAMPLE_FILE/view?usp=sharing,2025-12-15,2026-12-15,Civil Engineering,Dr. Faculty 3,[email],2026-09-30,2026-07-31,2024-03-15,186500,ABC Technologies,2027-03-31,Institute Fund,SRMAP-MM-000039,Spectrophotometer,Spectrophotometer,Asset,Civil Engineering,Capital Asset,Thermo Fisher,SPEC-139,VEN-00139,Nos.,15 Days,RC-2026-CIV-01,Capital Equipment,Asset,Civil Engineering,Laboratory Equipment,Standard Price,GST 18%,90230090,Yes,JC311,1 Nos.,Yes,Not Applicable,JC311,"ABC Technologies, XYZ Systems",THER-SPEC-039,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,Specification sheet attached / to be updated,Demo master data; replace during final inventory validation
JC312,JC Bose Block,Arduino Kit,https://drive.google.com/file/d/1PO_EXAMPLE_040/view?usp=sharing,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://drive.google.com/file/d/1SOP_EXAMPLE_FILE/view?usp=sharing,2025-12-15,2026-12-15,Civil Engineering,Dr. Faculty 4,[email],2026-09-30,2026-07-31,2024-04-15,190000,ABC Technologies,2027-03-31,Institute Fund,SRMAP-MM-000040,Arduino Kit,Arduino Kit,Consumable,Civil Engineering,Consumable,SRMAP Standard,ARDU-140,VEN-00140,Nos.,15 Days,RC-2026-CIV-01,Lab Consumables,Cost Center,Civil Engineering,Not Applicable,Standard Price,GST 18%,90230090,Yes,JC312,100 Nos.,No,24 Months,JC312,"ABC Technologies, XYZ Systems",SRMA-ARDU-040,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,Specification sheet attached / to be updated,Demo master data; replace during final inventory validation
JC312,JC Bose Block,Raspberry Pi,https://drive.google.com/file/d/1PO_EXAMPLE_041/view?usp=sharing,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://drive.google.com/file/d/1SOP_EXAMPLE_FILE/view?usp=sharing,2025-12-15,2026-12-15,Civil Engineering,Dr. Faculty 5,[email],2026-09-30,2026-07-31,2024-05-15,193500,ABC Technologies,2027-03-31,Institute Fund,SRMAP-MM-000041,Raspberry Pi,Raspberry Pi,Asset,Civil Engineering,Capital Asset,SRMAP Standard,RASP-141,VEN-00141,Nos.,15 Days,RC-2026-CIV-01,Capital Equipment,Asset,Civil Engineering,Laboratory Equipment,Standard Price,GST 18%,90230090,Yes,JC312,1 Nos.,Yes,Not Applicable,JC312,"ABC Technologies, XYZ Systems",SRMA-RASP-041,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,Specification sheet attached / to be updated,Demo master data; replace during final inventory validation
JC312,JC Bose Block,Breadboard Set,https://drive.google.com/file/d/1PO_EXAMPLE_042/view?usp=sharing,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://drive.google.com/file/d/1SOP_EXAMPLE_FILE/view?usp=sharing,2025-12-15,2026-12-15,Civil Engineering,Dr. Faculty 6,[email],2026-09-30,2026-07-31,2024-06-15,197000,ABC Technologies,2027-03-31,Institute Fund,SRMAP-MM-000042,Breadboard Set,Breadboard Set,Consumable,Civil Engineering,Consumable,SRMAP Standard,BREA-142,VEN-00142,Nos.,15 Days,RC-2026-CIV-01,Lab Consumables,Cost Center,Civil Engineering,Not Applicable,Standard Price,GST 18%,90230090,Yes,JC312,100 Nos.,No,24 Months,JC312,"ABC Technologies, XYZ Systems",SRMA-BREA-042,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,Specification sheet attached / to be updated,Demo master data; replace during final inventory validation
JC312,JC Bose Block,Logic Analyzer,https://drive.google.com/file/d/1PO_EXAMPLE_043/view?usp=sharing,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://drive.google.com/file/d/1SOP_EXAMPLE_FILE/view?usp=sharing,2025-12-15,2026-12-15,Civil Engineering,Dr. Faculty 7,[email],2026-09-30,2026-07-31,2024-07-15,200500,ABC Technologies,2027-03-31,Institute Fund,SRMAP-MM-000043,Logic Analyzer,Logic Analyzer,Asset,Civil Engineering,Capital Asset,Keysight,LOGI-143,VEN-00143,Nos.,15 Days,RC-2026-CIV-01,Capital Equipment,Asset,Civil Engineering,Laboratory Equipment,Standard Price,GST 18%,90230090,Yes,JC312,1 Nos.,Yes,Not Applicable,JC312,"ABC Technologies, XYZ Systems",KEYS-LOGI-043,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,Specification sheet attached / to be updated,Demo master data; replace during final inventory validation
JC313,JC Bose Block,Projector,https://drive.google.com/file/d/1PO_EXAMPLE_044/view?usp=sharing,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://drive.google.com/file/d/1SOP_EXAMPLE_FILE/view?usp=sharing,2025-12-15,2026-12-15,Civil Engineering,Dr. Faculty 8,[email],2026-09-30,2026-07-31,2024-08-15,204000,ABC Technologies,2027-03-31,Institute Fund,SRMAP-MM-000044,Projector,Projector,Asset,Civil Engineering,Capital Asset,Dell,PROJ-144,VEN-00144,Nos.,15 Days,RC-2026-CIV-01,Capital Equipment,Asset,Civil Engineering,Laboratory Equipment,Standard Price,GST 18%,90230090,Yes,JC313,1 Nos.,Yes,Not Applicable,JC313,"ABC Technologies, XYZ Systems",DELL-PROJ-044,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,Specification sheet attached / to be updated,Demo master data; replace during final inventory validation
JC313,JC Bose Block,Desktop Computer,https://drive.google.com/file/d/1PO_EXAMPLE_045/view?usp=sharing,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://drive.google.com/file/d/1SOP_EXAMPLE_FILE/view?usp=sharing,2025-12-15,2026-12-15,Civil Engineering,Dr. Faculty 9,[email],2026-09-30,2026-07-31,2024-09-15,207500,ABC Technologies,2027-03-31,Institute Fund,SRMAP-MM-000045,Desktop Computer,Desktop Computer,Asset,Civil Engineering,Capital Asset,Dell,DESK-145,VEN-00145,Nos.,15 Days,RC-2026-CIV-01,Capital Equipment,Asset,Civil Engineering,Laboratory Equipment,Standard Price,GST 18%,90230090,Yes,JC313,1 Nos.,Yes,Not Applicable,JC313,"ABC Technologies, XYZ Systems",DELL-DESK-045,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,Specification sheet attached / to be updated,Demo master data; replace during final inventory validation
JC313,JC Bose Block,Document Camera,https://drive.google.com/file/d/1PO_EXAMPLE_046/view?usp=sharing,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://drive.google.com/file/d/1SOP_EXAMPLE_FILE/view?usp=sharing,2025-12-15,2026-12-15,Civil Engineering,Dr. Faculty 10,[email],2026-09-30,2026-07-31,2024-10-15,211000,ABC Technologies,2027-03-31,Institute Fund,SRMAP-MM-000046,Document Camera,Document Camera,Asset,Civil Engineering,Capital Asset,SRMAP Standard,DOCU-146,VEN-00146,Nos.,15 Days,RC-2026-CIV-01,Capital Equipment,Asset,Civil Engineering,Laboratory Equipment,Standard Price,GST 18%,90230090,Yes,JC313,1 Nos.,Yes,Not Applicable,JC313,"ABC Technologies, XYZ Systems",SRMA-DOCU-046,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,Specification sheet attached / to be updated,Demo master data; replace during final inventory validation
JC314,JC Bose Block,CNC Machine,https://drive.google.com/file/d/1PO_EXAMPLE_047/view?usp=sharing,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://drive.google.com/file/d/1SOP_EXAMPLE_FILE/view?usp=sharing,2025-12-15,2026-12-15,Civil Engineering,Dr. Faculty 11,[email],2026-09-30,2026-07-31,2024-11-15,214500,ABC Technologies,2027-03-31,Institute Fund,SRMAP-MM-000047,CNC Machine,CNC Machine,Asset,Civil Engineering,Capital Asset,Bosch,CNCM-147,VEN-00147,Nos.,15 Days,RC-2026-CIV-01,Capital Equipment,Asset,Civil Engineering,Laboratory Equipment,Standard Price,GST 18%,90230090,Yes,JC314,1 Nos.,Yes,Not Applicable,JC314,"ABC Technologies, XYZ Systems",BOSC-CNCM-047,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,Specification sheet attached / to be updated,Demo master data; replace during final inventory validation
JC314,JC Bose Block,Lathe Machine,https://drive.google.com/file/d/1PO_EXAMPLE_048/view?usp=sharing,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://drive.google.com/file/d/1SOP_EXAMPLE_FILE/view?usp=sharing,2025-12-15,2026-12-15,Civil Engineering,Dr. Faculty 12,[email],2026-09-30,2026-07-31,2024-12-15,218000,ABC Technologies,2027-03-31,Institute Fund,SRMAP-MM-000048,Lathe Machine,Lathe Machine,Asset,Civil Engineering,Capital Asset,Bosch,LATH-148,VEN-00148,Nos.,15 Days,RC-2026-CIV-01,Capital Equipment,Asset,Civil Engineering,Laboratory Equipment,Standard Price,GST 18%,90230090,Yes,JC314,1 Nos.,Yes,Not Applicable,JC314,"ABC Technologies, XYZ Systems",BOSC-LATH-048,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,Specification sheet attached / to be updated,Demo master data; replace during final inventory validation
JC314,JC Bose Block,Vacuum Pump,https://drive.google.com/file/d/1PO_EXAMPLE_049/view?usp=sharing,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,https://drive.google.com/file/d/1SOP_EXAMPLE_FILE/view?usp=sharing,2025-12-15,2026-12-15,Civil Engineering,Dr. Faculty 1,[email],2026-09-30,2026-07-31,2024-01-15,221500,ABC Technologies,2027-03-31,Institute Fund,SRMAP-MM-000049,Vacuum Pump,Vacuum Pump,Asset,Civil Engineering,Capital Asset,SRMAP Standard,VACU-149,VEN-00149,Nos.,15 Days,RC-2026-CIV-01,Capital Equipment,Asset,Civil Engineering,Laboratory Equipment,Standard Price,GST 18%,90230090,Yes,JC314,1 Nos.,Yes,Not Applicable,JC314,"ABC Technologies, XYZ Systems",SRMA-VACU-049,https://drive.google.com/file/d/1IsPZVAOsWL0Sr5K1qUTATIn2MmLJxZnJ/view?usp=drive_link,Specification sheet attached / to be updated,Demo master data; replace during final inventory validation
